[0.020s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake /home/ueshiba/ros2_ws/src/artros/aist_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ueshiba/ros2_ws/install/aist_description
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.168s] -- Detecting C compiler ABI info
[0.168s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.168s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.204s] -- Detecting CXX compiler ABI info - done
[0.210s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.210s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.212s] -- Found ament_cmake_core: 2.3.2 (/opt/ros/rolling/share/ament_cmake_core/cmake)
[0.324s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.376s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.418s] -- Configuring done
[0.420s] -- Generating done
[0.420s] -- Build files have been written to: /home/ueshiba/ros2_ws/build/aist_description
[0.423s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake /home/ueshiba/ros2_ws/src/artros/aist_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ueshiba/ros2_ws/install/aist_description
[0.424s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.449s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.471s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.476s] -- Install configuration: ""
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d455.urdf
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d455.urdf.xacro
[0.479s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_sr305.urdf
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_sr305.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/add_tooltip_link.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/dual_suction_gripper.urdf
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/dual_suction_gripper.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa.gazebo.xacro
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa14.urdf
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa14.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa7.urdf
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa7.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/COLCON_IGNORE
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/command.log
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stderr.log
[0.480s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stdout.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stdout_stderr.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/streams.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/command.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stderr.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stdout.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stdout_stderr.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/streams.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/command.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stderr.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stdout.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stdout_stderr.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/streams.log
[0.481s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/command.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stderr.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stdout.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stdout_stderr.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/streams.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/command.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stderr.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stdout.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stdout_stderr.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/streams.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/command.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stderr.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stdout.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stdout_stderr.log
[0.482s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/streams.log
[0.483s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/command.log
[0.483s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stderr.log
[0.483s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stdout.log
[0.483s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stdout_stderr.log
[0.483s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/streams.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/command.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stderr.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stdout.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stdout_stderr.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/streams.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/command.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stderr.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stdout.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stdout_stderr.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/streams.log
[0.484s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/command.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stderr.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stdout.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stdout_stderr.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/streams.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/command.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stderr.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stdout.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stdout_stderr.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/streams.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/command.log
[0.485s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stderr.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stdout.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stdout_stderr.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/streams.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/command.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/stderr.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/stdout.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/stdout_stderr.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/streams.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/events.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/logger_all.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/command.log
[0.486s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/stderr.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/stdout.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/stdout_stderr.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/streams.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/command.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/stderr.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/stdout.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/stdout_stderr.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/streams.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/command.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/stderr.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/stdout.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/stdout_stderr.log
[0.487s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/streams.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/command.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/stderr.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/stdout.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/stdout_stderr.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/streams.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/command.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/stderr.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/stdout.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/stdout_stderr.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/streams.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/command.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/stderr.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/stdout.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/stdout_stderr.log
[0.488s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/streams.log
[0.489s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/command.log
[0.489s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/stderr.log
