[0.038s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_phoxi_camera': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_phoxi_camera -- -j24 -l24
[0.190s] [ 25%] [32mBuilding CXX object CMakeFiles/aist_phoxi_camera_node.dir/rclcpp_components/node_main_aist_phoxi_camera_node.cpp.o[0m
[0.204s] [ 50%] [32m[1mLinking CXX shared library libaist_phoxi_camera.so[0m
[3.907s] [ 75%] Built target aist_phoxi_camera
[11.185s] [100%] [32m[1mLinking CXX executable aist_phoxi_camera_node[0m
[11.623s] [100%] Built target aist_phoxi_camera_node
[11.751s] Call Stack (most recent call first):
[11.751s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:320 (ament_cmake_symlink_install_directory)
[11.751s]   cmake_install.cmake:46 (include)
[11.751s] This warning is for project developers.  Use -Wno-dev to suppress it.
[11.751s] [0m
[11.751s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/aist_phoxi_camera.rviz
[11.751s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/launch.py
[11.752s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/COLCON_IGNORE
[11.752s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_msgs/command.log
[11.753s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_msgs/stderr.log
[11.753s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_msgs/stdout.log
[11.754s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_msgs/stdout_stderr.log
[11.754s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_msgs/streams.log
[11.754s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_ros/command.log
[11.755s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_ros/stderr.log
[11.755s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_ros/stdout.log
[11.756s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_ros/stdout_stderr.log
[11.756s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_ros/streams.log
[11.756s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration/command.log
[11.757s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration/stderr.log
[11.757s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration/stdout.log
[11.757s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration/stdout_stderr.log
[11.758s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration/streams.log
[11.758s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration_msgs/command.log
[11.758s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration_msgs/stderr.log
[11.759s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration_msgs/stdout.log
[11.759s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration_msgs/stdout_stderr.log
[11.759s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration_msgs/streams.log
[11.760s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_msgs/command.log
[11.760s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_msgs/stderr.log
[11.761s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_msgs/stdout.log
[11.761s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_msgs/stdout_stderr.log
[11.762s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_msgs/streams.log
[11.762s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_phoxi_camera/command.log
[11.762s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_phoxi_camera/stderr.log
[11.763s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_phoxi_camera/stdout.log
[11.763s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_phoxi_camera/stdout_stderr.log
[11.764s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_phoxi_camera/streams.log
[11.764s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_utility/command.log
[11.765s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_utility/stderr.log
[11.766s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_utility/stdout.log
[11.766s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_utility/stdout_stderr.log
[11.767s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_utility/streams.log
[11.767s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco/command.log
[11.768s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco/stderr.log
[11.768s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco/stdout.log
[11.769s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco/stdout_stderr.log
[11.769s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco/streams.log
[11.769s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_msgs/command.log
[11.770s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_msgs/stderr.log
[11.770s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_msgs/stdout.log
[11.770s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_msgs/stdout_stderr.log
[11.771s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_msgs/streams.log
[11.771s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_ros/command.log
[11.772s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_ros/stderr.log
[11.772s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_ros/stdout.log
[11.772s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_ros/stdout_stderr.log
[11.773s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_ros/streams.log
[11.773s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/cu_bridge/command.log
[11.774s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/cu_bridge/stderr.log
[11.774s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/cu_bridge/stdout.log
[11.774s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/cu_bridge/stdout_stderr.log
[11.775s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/cu_bridge/streams.log
[11.775s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/ddynamic_reconfigure2/command.log
[11.775s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/ddynamic_reconfigure2/stderr.log
[11.776s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/ddynamic_reconfigure2/stdout.log
[11.776s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/ddynamic_reconfigure2/stdout_stderr.log
[11.777s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/ddynamic_reconfigure2/streams.log
[11.777s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/events.log
[11.777s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/logger_all.log
[11.778s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera/command.log
[11.778s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera/stderr.log
[11.779s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera/stdout.log
[11.779s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera/stdout_stderr.log
[11.779s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera/streams.log
[11.780s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera_msgs/command.log
[11.780s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera_msgs/stderr.log
[11.780s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera_msgs/stdout.log
[11.780s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera_msgs/stdout_stderr.log
[11.781s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera_msgs/streams.log
[11.781s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_description/command.log
[11.781s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_description/stderr.log
[11.782s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_description/stdout.log
[11.782s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_description/stdout_stderr.log
[11.782s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_description/streams.log
[11.783s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/rqt_reconfigure/command.log
[11.783s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/rqt_reconfigure/stderr.log
[11.783s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/rqt_reconfigure/stdout.log
[11.784s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/rqt_reconfigure/stdout_stderr.log
[11.784s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/rqt_reconfigure/streams.log
[11.784s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_msgs/command.log
[11.785s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_msgs/stderr.log
[11.785s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_msgs/stdout.log
[11.785s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_msgs/stdout_stderr.log
[11.786s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_msgs/streams.log
[11.786s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_ros/command.log
