[0.025s] Invoking command in '/home/ueshiba/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling LD_LIBRARY_PATH=/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib:/home/ueshiba/ros2_ws/install/realsense2_camera/lib:/home/ueshiba/ros2_ws/install/cu_bridge/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib:/home/ueshiba/ros2_ws/install/aist_aruco_ros/lib:/home/ueshiba/ros2_ws/install/aist_utility/lib:/home/ueshiba/ros2_ws/install/aist_phoxi_camera/lib:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib:/home/ueshiba/ros2_ws/install/aruco_ros/lib:/home/ueshiba/ros2_ws/install/aruco_msgs/lib:/home/ueshiba/ros2_ws/install/aruco/lib:/home/ueshiba/ros2_ws/install/aist_msgs/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib:/opt/ros/rolling/opt/rviz_ogre_vendor/lib:/opt/ros/rolling/lib/x86_64-linux-gnu:/opt/ros/rolling/lib:/usr/local/lib:/usr/lib64:/usr/local/cuda-12.5/lib64:/opt/Photoneo/PhoXiControl-1.13.1/API/lib PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/realsense2_camera -- -j24 -l24
[0.048s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[0.057s] [  9%] Built target gtest_main
[0.057s] [ 18%] Built target gtest
[0.061s] [ 27%] Built target realsense2_camera_node
[0.065s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[0.073s] [ 36%] Built target gtest_template
[0.099s] [100%] Built target realsense2_camera
[0.156s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/image_publisher.h
[0.156s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/named_filter.h
[0.156s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/profile_manager.h
[0.156s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
[0.156s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
[0.156s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/ros_sensor.h
[0.157s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/ros_utils.h
[0.157s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/sensor_params.h
[0.157s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/d405.rviz
[0.157s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.158s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/launch.py
[0.158s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/realsense.rviz
[0.158s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.158s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.158s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.159s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/config/d405.yaml
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/config/realsense.yaml
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.165s] -- Symlinking: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.172s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.173s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.173s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.173s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.174s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.174s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.175s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[0.176s] Invoked command in '/home/ueshiba/ros2_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling LD_LIBRARY_PATH=/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib:/home/ueshiba/ros2_ws/install/realsense2_camera/lib:/home/ueshiba/ros2_ws/install/cu_bridge/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib:/home/ueshiba/ros2_ws/install/aist_aruco_ros/lib:/home/ueshiba/ros2_ws/install/aist_utility/lib:/home/ueshiba/ros2_ws/install/aist_phoxi_camera/lib:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib:/home/ueshiba/ros2_ws/install/aruco_ros/lib:/home/ueshiba/ros2_ws/install/aruco_msgs/lib:/home/ueshiba/ros2_ws/install/aruco/lib:/home/ueshiba/ros2_ws/install/aist_msgs/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib:/opt/ros/rolling/opt/rviz_ogre_vendor/lib:/opt/ros/rolling/lib/x86_64-linux-gnu:/opt/ros/rolling/lib:/usr/local/lib:/usr/lib64:/usr/local/cuda-12.5/lib64:/opt/Photoneo/PhoXiControl-1.13.1/API/lib PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/realsense2_camera
