[0.017s] Invoking command in '/home/ueshiba/ros2_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling LD_LIBRARY_PATH=/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib:/home/ueshiba/ros2_ws/install/realsense2_camera/lib:/home/ueshiba/ros2_ws/install/cu_bridge/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib:/home/ueshiba/ros2_ws/install/aist_aruco_ros/lib:/home/ueshiba/ros2_ws/install/aist_utility/lib:/home/ueshiba/ros2_ws/install/aist_phoxi_camera/lib:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib:/home/ueshiba/ros2_ws/install/aruco_ros/lib:/home/ueshiba/ros2_ws/install/aruco_msgs/lib:/home/ueshiba/ros2_ws/install/aruco/lib:/home/ueshiba/ros2_ws/install/aist_msgs/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib:/opt/ros/rolling/opt/rviz_ogre_vendor/lib:/opt/ros/rolling/lib/x86_64-linux-gnu:/opt/ros/rolling/lib:/usr/local/lib:/usr/lib64:/usr/local/cuda/lib64:/opt/Photoneo/PhoXiControl-1.13.1/API/lib PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/realsense2_camera -- -j24 -l24
[0.103s] [  4%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[0.111s] [  9%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.126s] [ 13%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[0.166s] [ 18%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[0.168s] [ 22%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[0.169s] [ 27%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[0.171s] [ 31%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[0.174s] [ 36%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[0.175s] [ 40%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[0.177s] [ 45%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[0.181s] [ 50%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[0.182s] [ 54%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[0.184s] [ 59%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[0.187s] [ 63%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[0.192s] [ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[0.194s] [ 72%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[1.484s] [ 77%] [32m[1mLinking CXX static library libgtest_main.a[0m
[1.643s] [ 77%] Built target gtest_main
[7.804s] [ 81%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[8.179s] [ 81%] Built target realsense2_camera_node
[17.788s] [ 86%] [32m[1mLinking CXX static library libgtest.a[0m
[17.893s] [ 86%] Built target gtest
[17.933s] [ 90%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[20.445s] [ 95%] [32m[1mLinking CXX executable gtest_template[0m
[20.751s] [ 95%] Built target gtest_template
[39.358s] [100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[39.903s] [100%] Built target realsense2_camera
[40.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/image_publisher.h
[40.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/named_filter.h
[40.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/profile_manager.h
[40.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
[40.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
[40.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/ros_sensor.h
[40.015s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/ros_utils.h
[40.015s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/include/sensor_params.h
[40.015s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/d405.rviz
[40.015s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[40.016s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/launch.py
[40.016s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/realsense.rviz
[40.017s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[40.017s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[40.017s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[40.017s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[40.018s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[40.019s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[40.019s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[40.019s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[40.019s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[40.019s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[40.020s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[40.020s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[40.021s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[40.021s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[40.021s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[40.021s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[40.021s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[40.021s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[40.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[40.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[40.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/config/d405.yaml
[40.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/config/realsense.yaml
[40.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[40.023s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[40.024s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[40.025s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[40.025s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[40.025s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[40.026s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[40.026s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[40.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[40.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[40.027s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[40.028s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[40.028s] -- Symlinking: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[40.040s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[40.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[40.041s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[40.042s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[40.042s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[40.043s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[40.043s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[40.043s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
